"0","tmat <- transMat(x = list(c(2, 3, 4, 8), c(5,6,8), c(5,7,8), c(6,7,8),c(8),c(8),c(8),c()), "
"0","                 names = c(""health"", ""t2d"", ""ihd"", ""is"", ""t2d+ihd"",""t2d+is"",""ihd+is"",""death""))"
"0","tmat"
"1","         to
"
"1","from     "
"1"," health"
"1"," t2d"
"1"," ihd"
"1"," is"
"1"," t2d+ihd"
"1"," t2d+is"
"1"," ihd+is"
"1"," death"
"1","
  health "
"1","     NA"
"1","   1"
"1","   2"
"1","  3"
"1","      NA"
"1","     NA"
"1","     NA"
"1","     4"
"1","
  t2d    "
"1","     NA"
"1","  NA"
"1","  NA"
"1"," NA"
"1","       5"
"1","      6"
"1","     NA"
"1","     7"
"1","
  ihd    "
"1","     NA"
"1","  NA"
"1","  NA"
"1"," NA"
"1","       8"
"1","     NA"
"1","      9"
"1","    10"
"1","
  is     "
"1","     NA"
"1","  NA"
"1","  NA"
"1"," NA"
"1","      NA"
"1","     11"
"1","     12"
"1","    13"
"1","
  t2d+ihd"
"1","     NA"
"1","  NA"
"1","  NA"
"1"," NA"
"1","      NA"
"1","     NA"
"1","     NA"
"1","    14"
"1","
  t2d+is "
"1","     NA"
"1","  NA"
"1","  NA"
"1"," NA"
"1","      NA"
"1","     NA"
"1","     NA"
"1","    15"
"1","
  ihd+is "
"1","     NA"
"1","  NA"
"1","  NA"
"1"," NA"
"1","      NA"
"1","     NA"
"1","     NA"
"1","    16"
"1","
  death  "
"1","     NA"
"1","  NA"
"1","  NA"
"1"," NA"
"1","      NA"
"1","     NA"
"1","     NA"
"1","    NA"
"1","
"
