"0","cmdata_40 <- subset(cmdata,age_5g==""2"")"
"0","mscm_40 <- msprep(time = c(NA, ""t2d_date"", ""ihd_date"",""is_date"", ""t2d_ihd_date2"",""t2d_is_date2"",""ihd_is_date2"",""ep_13421_da_datedeveloped2""), "
"0","               status = c(NA, ""t2d_ep"", ""ihd_ep"", ""is_ep"",""t2d_ihd_ep"",""t2d_is_ep"",""ihd_is_ep"",""death_ep""), "
"0","               data = cmdata_40 , trans = tmat,id=cmdata_40$csid)"
"0","mscm_40[, c(""Tstart"", ""Tstop"", ""time"")] <- mscm_40[, c(""Tstart"",""Tstop"", ""time"")]/365.25"
"0",""
"0","c0_40 <- coxph(Surv(Tstart, Tstop, status) ~ strata(trans), data = mscm_40,method = ""breslow"")"
"0","msf0_40 <- msfit(object = c0_40, vartype = ""aalen"", trans = tmat)"
"2","min里所有的参数都不存在; 回覆Inf"
"2","min里所有的参数都不存在; 回覆Inf"
"2","min里所有的参数都不存在; 回覆Inf"
"2","max里所有的参数都不存在；回覆-Inf"
"2","max里所有的参数都不存在；回覆-Inf"
"2","max里所有的参数都不存在；回覆-Inf"
"2","max里所有的参数都不存在；回覆-Inf"
"2","max里所有的参数都不存在；回覆-Inf"
"2","max里所有的参数都不存在；回覆-Inf"
