"0","tmat <- transMat(x = list(c(2, 3, 4, 8), c(5,6,8), c(5,7,8), c(6,7,8),c(8),c(8),c(8),c()),"
"0","                 names = c(""health"", ""IA"", ""IS"", ""DM"", ""IA+IS"",""IA+DM"",""IS+DM"",""death""))"
"0","cmdata <- read.csv(""save_m_df.csv"")"
"0",""
"0","tmat"
"1","        to
"
"1","from    "
"1"," health"
"1"," IA"
"1"," IS"
"1"," DM"
"1"," IA+IS"
"1"," IA+DM"
"1"," IS+DM"
"1"," death"
"1","
  health"
"1","     NA"
"1","  1"
"1","  2"
"1","  3"
"1","    NA"
"1","    NA"
"1","    NA"
"1","     4"
"1","
  IA    "
"1","     NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","     5"
"1","     6"
"1","    NA"
"1","     7"
"1","
  IS    "
"1","     NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","     8"
"1","    NA"
"1","     9"
"1","    10"
"1","
  DM    "
"1","     NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","    NA"
"1","    11"
"1","    12"
"1","    13"
"1","
  IA+IS "
"1","     NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    14"
"1","
  IA+DM "
"1","     NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    15"
"1","
  IS+DM "
"1","     NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    16"
"1","
  death "
"1","     NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","    NA"
"1","
"
